25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         1         4        1.000000        0.500000        0.000628        0.174308    1.736799e-01

         2         0        1.000000        0.500000        1.508494        1.508494    0.000000e+00
         2         1        1.000000        0.500000       -0.215499       -0.215499    2.775558e-17
         2         2        1.000000        0.500000        0.359165        0.359165    0.000000e+00
         2         3        1.000000        0.500000       -0.111015       -0.111015    8.326673e-17
         2         4        1.000000        0.500000        0.096371        0.174308    7.793713e-02
         2         5        1.000000        0.500000       -0.041071       -0.070828    2.975781e-02
         2         6        1.000000        0.500000        0.027910        0.106701    7.879089e-02

         3         0        1.000000        0.500000        1.508494        1.508494    2.220446e-16
         3         1        1.000000        0.500000       -0.215499       -0.215499    2.498002e-16
         3         2        1.000000        0.500000        0.359165        0.359165    5.551115e-17
         3         3        1.000000        0.500000       -0.111015       -0.111015    1.249001e-16
         3         4        1.000000        0.500000        0.174308        0.174308    2.775558e-17
         3         5        1.000000        0.500000       -0.070828       -0.070828    6.938894e-17
         3         6        1.000000        0.500000        0.087742        0.106701    1.895882e-02
         3         7        1.000000        0.500000       -0.042566       -0.050350    7.783096e-03
         3         8        1.000000        0.500000        0.044985        0.073531    2.854635e-02

         4         0        1.000000        0.500000        1.508494        1.508494    2.220446e-16
         4         1        1.000000        0.500000       -0.215499       -0.215499    5.551115e-17
         4         2        1.000000        0.500000        0.359165        0.359165    1.110223e-16
         4         3        1.000000        0.500000       -0.111015       -0.111015    1.387779e-17
         4         4        1.000000        0.500000        0.174308        0.174308    1.110223e-16
         4         5        1.000000        0.500000       -0.070828       -0.070828    0.000000e+00
         4         6        1.000000        0.500000        0.106701        0.106701    5.551115e-17
         4         7        1.000000        0.500000       -0.050350       -0.050350    2.081668e-17
         4         8        1.000000        0.500000        0.068871        0.073531    4.660378e-03
         4         9        1.000000        0.500000       -0.036229       -0.038223    1.994258e-03
         4        10        1.000000        0.500000        0.045135        0.054471    9.336981e-03

         5         0        1.000000        0.500000        1.508494        1.508494    2.220446e-16
         5         1        1.000000        0.500000       -0.215499       -0.215499    4.440892e-16
         5         2        1.000000        0.500000        0.359165        0.359165    3.885781e-16
         5         3        1.000000        0.500000       -0.111015       -0.111015    3.608225e-16
         5         4        1.000000        0.500000        0.174308        0.174308    2.220446e-16
